CODGEO;PMUN;annee
09507;33392;2017
72072;36472;2017
61471;32399;2017
41071;62721;2017
41433;49272;2017
81053;87461;2017
08293;39925;2017
65395;62589;2017
19437;70560;2017
09251;68746;2017
49553;80631;2017
95464;36772;2017
69125;60000;2017
71403;78183;2017
67438;84040;2017
74200;67611;2017
48443;71441;2017
12539;84538;2017
80490;69543;2017
42457;92662;2017
47381;31285;2017
35163;47194;2017
17477;29517;2017
88219;28809;2017
73319;54934;2017
60189;38328;2017
38188;50908;2017
78095;55439;2017
51576;66774;2017
42089;90976;2017
42052;83377;2017
22561;48535;2017
09333;45362;2017
52263;79576;2017
84442;31251;2017
06230;61223;2017
81077;53897;2017
78438;34293;2017
26106;68312;2017
59332;44212;2017
16569;36337;2017
71561;71554;2017
66217;35380;2017
33468;69068;2017
07367;33885;2017
95288;54797;2017
42084;81201;2017
85226;38365;2017
64391;77898;2017
73591;72819;2017
71003;87873;2017
19430;33354;2017
34507;74844;2017
44570;89781;2017
47254;76261;2017
05071;34681;2017
51163;84094;2017
15510;29933;2017
70526;65557;2017
64382;59305;2017
87074;61229;2017
70074;59614;2017
35287;24483;2017
91353;58220;2017
39020;90714;2017
31411;52924;2017
86327;43271;2017
35008;94675;2017
08058;28759;2017
44273;57979;2017
74433;57958;2017
18495;56664;2017
44259;91245;2017
13177;53636;2017
64581;94186;2017
45275;26830;2017
31189;75336;2017
22265;63370;2017
53008;39796;2017
63181;38819;2017
89309;72323;2017
41551;67052;2017
15443;64666;2017
79468;25329;2017
59327;63690;2017
66067;93176;2017
10235;23231;2017
30598;56024;2017
72027;57041;2017
79527;87586;2017
41411;43450;2017
76171;56004;2017
80467;73518;2017
37502;26471;2017
85026;79193;2017
27064;81222;2017
23399;74321;2017
64599;68844;2017
60015;78037;2017
13399;80723;2017
79082;87434;2017
19390;53089;2017
76374;56807;2017
01055;68581;2017
76408;37162;2017
74538;85836;2017
73518;77140;2017
62018;66960;2017
44148;43119;2017
66145;48250;2017
26272;53130;2017
73086;71106;2017
52512;78985;2017
43466;72434;2017
48485;91237;2017
53119;89710;2017
04009;72745;2017
14546;49135;2017
23174;66929;2017
11394;53710;2017
41545;68125;2017
63022;82787;2017
61004;48769;2017
44004;57349;2017
81094;25894;2017
53031;75889;2017
08492;58827;2017
72363;55198;2017
54588;61190;2017
60481;37348;2017
53577;65294;2017
52143;74782;2017
09173;48214;2017
53509;31157;2017
74147;49641;2017
29035;36176;2017
57401;49096;2017
03480;68067;2017
33580;30609;2017
41556;77356;2017
2A042;38220;2017
20463;87217;2017
26507;73839;2017
38419;41952;2017
2B287;64542;2017
81502;30010;2017
04268;30049;2017
22025;89895;2017
78274;81722;2017
06121;33687;2017
81069;43100;2017
27075;36784;2017
87418;49388;2017
28303;43895;2017
41324;45947;2017
62447;60733;2017
12329;34835;2017
52378;84829;2017
47052;76970;2017
73510;76660;2017
2B157;34152;2017
62093;72320;2017
39488;83703;2017
38441;35290;2017
39032;78785;2017
77116;48289;2017
30010;78422;2017
16163;55457;2017
32060;79430;2017
03426;32994;2017
10314;51835;2017
09588;40900;2017
72449;39861;2017
68367;44954;2017
65306;50140;2017
43033;31575;2017
67043;73454;2017
15370;61298;2017
85003;82450;2017
47026;72944;2017
89132;33292;2017
15530;26570;2017
47275;52852;2017
65426;58694;2017
47247;39613;2017
42104;77853;2017
16223;66140;2017
36055;75427;2017
23462;30408;2017
29110;79590;2017
64226;37826;2017
59588;53672;2017
57355;53730;2017
34275;84188;2017
91326;42410;2017
09470;39013;2017
32153;45390;2017
11382;46908;2017
32523;34786;2017
91343;34929;2017
35268;38851;2017
86087;57546;2017
47149;47809;2017
66567;51910;2017
43325;74543;2017
25181;39460;2017
72251;88772;2017
95347;76289;2017
25322;34149;2017
73420;45817;2017
25155;35782;2017
67389;41475;2017
74266;48524;2017
42564;31034;2017
69095;23139;2017
26089;53573;2017
08277;74820;2017
09305;44191;2017
42414;84363;2017
85243;49689;2017
12548;89891;2017
43285;39974;2017
66078;63126;2017
19072;80353;2017
68584;24963;2017
29081;96194;2017
77568;50608;2017
54167;59680;2017
51056;70984;2017
17183;70552;2017
44369;21351;2017
81257;88048;2017
02471;67852;2017
71366;99962;2017
46241;57281;2017
67381;69819;2017
62582;55667;2017
41247;89364;2017
29092;87493;2017
59245;90949;2017
14504;58553;2017
55131;85666;2017
09569;47320;2017
61353;56333;2017
59361;81483;2017
08190;26285;2017
71552;76291;2017
39022;21548;2017
74179;66859;2017
04251;58240;2017
17286;58826;2017
46285;58144;2017
18089;59246;2017
31136;51764;2017
62058;54548;2017
14343;67334;2017
64211;82215;2017
10339;63080;2017
17354;70983;2017
55421;85500;2017
74328;100259;2017
16389;28434;2017
28352;78974;2017
88391;37346;2017
2B216;35419;2017
55190;85601;2017
42148;26083;2017
33472;86736;2017
57206;81560;2017
55329;101877;2017
28118;74186;2017
03259;90571;2017
15318;29766;2017
91375;93494;2017
39316;32859;2017
45217;44284;2017
44577;30205;2017
73308;52847;2017
07485;79881;2017
08442;40981;2017
26335;86631;2017
46531;68298;2017
63077;72266;2017
46552;94260;2017
42510;55258;2017
89302;47728;2017
15440;97040;2017
54312;64442;2017
51161;67213;2017
45480;44462;2017
77148;37757;2017
25189;32677;2017
90312;37883;2017
31502;36600;2017
51230;78706;2017
49296;25232;2017
81025;68877;2017
41070;93102;2017
27034;81392;2017
03044;51412;2017
34521;25315;2017
78505;87634;2017
01493;20478;2017
85034;75280;2017
51047;74466;2017
14169;35877;2017
29339;79996;2017
52201;34718;2017
30293;38183;2017
11104;84197;2017
62438;98134;2017
63189;41028;2017
12040;92765;2017
27445;92589;2017
23541;80989;2017
62009;30475;2017
68262;44824;2017
68496;75358;2017
89423;98962;2017
72514;87431;2017
30249;55066;2017
11223;39650;2017
58425;94091;2017
87093;41770;2017
95144;47255;2017
22360;98436;2017
22401;65458;2017
04072;41607;2017
14305;20754;2017
52219;55859;2017
51301;99185;2017
35575;55924;2017
29046;77396;2017
79597;39850;2017
43270;83593;2017
77463;80178;2017
91255;67258;2017
30187;84162;2017
19462;66021;2017
90412;50146;2017
60087;81168;2017
28423;86090;2017
58452;85906;2017
48233;36106;2017
86555;74227;2017
24384;19977;2017
2B117;64041;2017
89007;66926;2017
17405;48574;2017
16126;100000;2017
50454;88485;2017
05315;23098;2017
28280;36996;2017
41099;36528;2017
95427;90908;2017
2B058;60815;2017
15251;76473;2017
84501;82839;2017
09552;81387;2017
70593;26535;2017
80574;30707;2017
84334;50579;2017
21121;47924;2017
85503;79525;2017
11481;32600;2017
49594;49970;2017
44390;38683;2017
30085;34681;2017
03302;33585;2017
72269;35713;2017
32505;64596;2017
62236;51651;2017
39197;56183;2017
35048;59166;2017
09453;77220;2017
69025;91110;2017
70260;60885;2017
36288;69657;2017
25282;77533;2017
01551;77186;2017
89091;30226;2017
90184;100336;2017
23109;33468;2017
03147;53004;2017
12544;71625;2017
07564;50991;2017
79027;39948;2017
84379;93274;2017
15140;25775;2017
70116;38603;2017
17175;101085;2017
35117;79289;2017
56294;27005;2017
67597;80347;2017
83352;96606;2017
05434;27559;2017
19296;51748;2017
27009;58101;2017
29051;29648;2017
2B094;34965;2017
73146;32946;2017
30504;34210;2017
95506;52502;2017
47512;57726;2017
47382;38852;2017
41334;42917;2017
14389;35540;2017
88244;84170;2017
02402;37704;2017
17476;94381;2017
22457;64333;2017
26368;85956;2017
13035;72527;2017
02435;41419;2017
64220;68496;2017
95446;42501;2017
12324;28951;2017
28528;40039;2017
48203;43092;2017
88558;30845;2017
65506;21299;2017
72199;94961;2017
55290;59830;2017
39319;51713;2017
19461;94650;2017
82413;37986;2017
76511;52199;2017
03222;85197;2017
67303;70329;2017
08259;50467;2017
69545;40235;2017
78183;23010;2017
13352;26202;2017
41072;33779;2017
12510;83578;2017
53231;69934;2017
88205;54329;2017
08350;80633;2017
37299;31919;2017
95508;37794;2017
28319;51958;2017
13310;94957;2017
46063;69644;2017
48014;90228;2017
62239;40798;2017
90550;85540;2017
49377;25317;2017
27378;37973;2017
91235;61252;2017
88107;24078;2017
47006;87418;2017
03203;90988;2017
56190;61445;2017
52115;45241;2017
14156;27738;2017
59015;67449;2017
80365;64325;2017
10556;80538;2017
68414;69121;2017
14269;30950;2017
70252;28909;2017
39185;81290;2017
01086;31972;2017
91359;92786;2017
16340;29236;2017
56005;79703;2017
17249;97222;2017
88167;55918;2017
69102;25154;2017
76422;88624;2017
41315;33964;2017
44380;63405;2017
59428;100081;2017
73589;77958;2017
80481;23690;2017
02372;83895;2017
62527;33101;2017
11287;80655;2017
27590;68742;2017
79457;43753;2017
24390;53802;2017
76542;29791;2017
44309;99771;2017
22432;38951;2017
32171;44138;2017
50577;59160;2017
72374;74878;2017
57469;60936;2017
88276;59616;2017
82520;68477;2017
71045;90265;2017
57069;50452;2017
27304;84817;2017
39439;83170;2017
12485;94568;2017
35264;95644;2017
88390;84548;2017
40332;38703;2017
11576;81665;2017
61392;77604;2017
91250;43135;2017
82581;73110;2017
26065;41038;2017
43590;62667;2017
50093;85781;2017
24173;34446;2017
25493;46633;2017
23440;85150;2017
2B339;55876;2017
70450;96147;2017
80382;21237;2017
77208;79009;2017
91003;86978;2017
10075;92906;2017
83179;32707;2017
07025;98441;2017
45305;51228;2017
56466;47088;2017
34577;49437;2017
14294;70590;2017
18525;73100;2017
78591;59154;2017
30516;26103;2017
29279;97138;2017
87195;38036;2017
14586;27496;2017
87145;66814;2017
87247;51529;2017
56045;69784;2017
16476;91554;2017
15390;28521;2017
27051;42352;2017
54133;60954;2017
15333;81344;2017
43324;70029;2017
51160;51683;2017
02554;70693;2017
66267;98370;2017
06493;57387;2017
19143;91080;2017
17023;81763;2017
79033;43702;2017
05224;38958;2017
40571;79524;2017
55030;36331;2017
48222;48148;2017
64066;39350;2017
76559;69580;2017
37405;42837;2017
30428;73700;2017
2A230;94254;2017
47464;84083;2017
69005;95231;2017
83519;21470;2017
74444;57633;2017
81443;38379;2017
50236;92237;2017
05480;77469;2017
46229;45244;2017
17030;63730;2017
84544;69047;2017
23141;60578;2017
22062;58903;2017
24373;23902;2017
60140;56238;2017
54515;46494;2017
90266;83358;2017
39003;86965;2017
27571;77906;2017
05309;22246;2017
01158;86552;2017
35406;52327;2017
88318;52764;2017
49018;93548;2017
85456;91779;2017
10241;24612;2017
09420;47686;2017
79537;79317;2017
10366;61850;2017
05403;41727;2017
38153;61446;2017
88143;87174;2017
65249;38378;2017
10511;80697;2017
79314;77555;2017
80209;89882;2017
76467;43611;2017
85512;36753;2017
2A105;63003;2017
30426;63634;2017
76354;53559;2017
54269;83292;2017
73238;84863;2017
59069;39707;2017
60165;82893;2017
58330;38967;2017
73532;51399;2017
69519;21696;2017
13113;46171;2017
78407;98030;2017
50051;55708;2017
31405;76571;2017
48205;28593;2017
91270;72236;2017
81430;48597;2017
79255;78961;2017
44484;95712;2017
73320;63121;2017
36599;28116;2017
64383;57129;2017
60178;30647;2017
24465;55652;2017
25245;25455;2017
06320;72422;2017
13082;45808;2017
45345;35075;2017
16112;21354;2017
39598;89729;2017
57513;85795;2017
22420;83767;2017
32441;24486;2017
35357;47708;2017
47037;98492;2017
35236;65493;2017
69297;29866;2017
31549;31020;2017
41132;41507;2017
36298;94854;2017
18207;34065;2017
64081;91339;2017
28219;74580;2017
74050;95222;2017
90041;86136;2017
63211;46984;2017
87121;88403;2017
81333;32584;2017
45011;42886;2017
72181;37887;2017
31272;31273;2017
43577;27390;2017
50381;34422;2017
91528;29306;2017
80206;51517;2017
46270;26009;2017
61252;24581;2017
19532;96996;2017
76575;27470;2017
52577;26042;2017
50451;23031;2017
72302;30431;2017
59324;61669;2017
07588;85098;2017
27171;78705;2017
17208;65712;2017
69538;26114;2017
04232;81029;2017
19141;22592;2017
56336;71805;2017
65195;51909;2017
47534;90350;2017
82545;45064;2017
87184;69581;2017
13318;55302;2017
90590;63056;2017
58445;95582;2017
60130;76937;2017
09354;54244;2017
58372;57288;2017
68392;77835;2017
55015;47422;2017
08180;33652;2017
49512;57503;2017
89145;25157;2017
68180;33446;2017
13194;54716;2017
91107;82722;2017
91094;84441;2017
16208;42060;2017
76524;53130;2017
38001;31551;2017
56170;82624;2017
42037;38924;2017
73337;85329;2017
2B088;84949;2017
74475;73934;2017
88351;45748;2017
89470;95061;2017
09381;76766;2017
24263;70270;2017
68516;86778;2017
55286;91557;2017
05570;26930;2017
09596;89921;2017
49353;82531;2017
58405;35493;2017
16154;45480;2017
16488;81288;2017
13403;38217;2017
53541;56656;2017
01160;77100;2017
54472;71562;2017
45282;94077;2017
44111;29313;2017
64103;42995;2017
49337;101282;2017
68192;66603;2017
72062;40772;2017
87256;42829;2017
76392;48102;2017
49192;63627;2017
46573;43954;2017
22467;67755;2017
56308;56018;2017
13560;67224;2017
88260;32834;2017
99000;69311;2017
99001;96068;2017
99002;31494;2017
99003;45829;2017
99004;76886;2017
99005;70146;2017
99006;73654;2017
